0.000000000000000000e+00,7.162611753271387605e-02
2.000000000000000042e-03,9.963533175655533980e-02
4.000000000000000083e-03,1.239552292018247792e-01
6.000000000000000125e-03,1.438845163580935727e-01
8.000000000000000167e-03,1.599903728633882971e-01
1.000000000000000021e-02,1.737348500316707733e-01
1.200000000000000025e-02,1.868502653325940233e-01
1.400000000000000029e-02,2.006811804961353141e-01
1.600000000000000033e-02,2.157127853959429908e-01
1.799999999999999864e-02,2.314335690102260756e-01
2.000000000000000042e-02,2.465602858224021365e-01
2.199999999999999872e-02,2.595276693796453316e-01
2.400000000000000050e-02,2.690575066183654163e-01
2.599999999999999881e-02,2.746010525218711140e-01
2.800000000000000058e-02,2.765008778828485503e-01
2.999999999999999889e-02,2.758231669934114727e-01
3.200000000000000067e-02,2.739311825992193361e-01
3.400000000000000244e-02,2.719625600034574764e-01
3.599999999999999728e-02,2.704052231313234245e-01
3.799999999999999906e-02,2.689285345129367455e-01
4.000000000000000083e-02,2.665322323525968207e-01
4.200000000000000261e-02,2.619597303371441477e-01
4.399999999999999745e-02,2.542257803980911279e-01
4.599999999999999922e-02,2.430654393766220611e-01
4.800000000000000100e-02,2.291367932032008226e-01
5.000000000000000278e-02,2.138949262635946591e-01
5.199999999999999761e-02,1.991694246334989038e-01
5.399999999999999939e-02,1.865823448008114838e-01
5.600000000000000117e-02,1.770018670750735101e-01
5.800000000000000294e-02,1.702187247189653196e-01
5.999999999999999778e-02,1.649607136851211631e-01
6.199999999999999956e-02,1.592494969132914051e-01
6.400000000000000133e-02,1.509909261409115855e-01
6.600000000000000311e-02,1.386128714662888950e-01
6.800000000000000488e-02,1.215483676140101943e-01
7.000000000000000666e-02,1.004114909739974998e-01
7.199999999999999456e-02,7.681180868525495919e-02
7.399999999999999634e-02,5.286790946425516668e-02
7.599999999999999811e-02,3.057429490043753542e-02
7.799999999999999989e-02,1.121928589994859553e-02
8.000000000000000167e-02,-4.967963755100640588e-03
8.200000000000000344e-02,-1.883788696406317464e-02
8.400000000000000522e-02,-3.200956562246590892e-02
8.599999999999999312e-02,-4.633077537882898667e-02
8.799999999999999489e-02,-6.327778063601353919e-02
8.999999999999999667e-02,-8.347629909377451973e-02
9.199999999999999845e-02,-1.064823228246705999e-01
9.400000000000000022e-02,-1.308788507447634364e-01
9.600000000000000200e-02,-1.546489535822770101e-01
9.800000000000000377e-02,-1.757063900835593717e-01
1.000000000000000056e-01,-1.924250681627328874e-01
1.019999999999999934e-01,-2.040177189075785547e-01
1.039999999999999952e-01,-2.106666938796682431e-01
1.059999999999999970e-01,-2.133876382705540420e-01
1.079999999999999988e-01,-2.136853559322917095e-01
1.100000000000000006e-01,-2.131171933758955195e-01
1.120000000000000023e-01,-2.128975619695464006e-01
1.140000000000000041e-01,-2.136546904234225830e-01
1.160000000000000059e-01,-2.153964899110525355e-01
1.179999999999999938e-01,-2.176745010844031158e-01
1.199999999999999956e-01,-2.198743561907120225e-01
1.219999999999999973e-01,-2.215259064642863263e-01
1.239999999999999991e-01,-2.225257451062333802e-01
1.260000000000000009e-01,-2.231981724052105320e-01
1.280000000000000027e-01,-2.241765197840398793e-01
1.300000000000000044e-01,-2.261474611499905973e-01
1.320000000000000062e-01,-2.295475595529005153e-01
1.340000000000000080e-01,-2.343192631527100944e-01
1.360000000000000098e-01,-2.398170052253029150e-01
1.380000000000000115e-01,-2.449076270315505011e-01
1.400000000000000133e-01,-2.482469852933783805e-01
1.419999999999999873e-01,-2.486556002757168982e-01
1.439999999999999891e-01,-2.454794259765878395e-01
1.459999999999999909e-01,-2.388199406182240636e-01
1.479999999999999927e-01,-2.295529926606972859e-01
1.499999999999999944e-01,-2.191187720688792528e-01
1.519999999999999962e-01,-2.091371722168697267e-01
1.539999999999999980e-01,-2.009610308753005115e-01
1.559999999999999998e-01,-1.953047654194409732e-01
1.580000000000000016e-01,-1.920678149744192154e-01
1.600000000000000033e-01,-1.904145548781346065e-01
1.620000000000000051e-01,-1.890915818930478665e-01
1.640000000000000069e-01,-1.868846490708979680e-01
1.660000000000000087e-01,-1.830670343786972853e-01
1.680000000000000104e-01,-1.776870143481208142e-01
1.700000000000000122e-01,-1.715883783331761947e-01
1.719999999999999862e-01,-1.661420737871202591e-01
1.739999999999999880e-01,-1.627632985932468968e-01
1.759999999999999898e-01,-1.623653181878559060e-01
1.779999999999999916e-01,-1.649322832806952854e-01
1.799999999999999933e-01,-1.693654869394796147e-01
1.819999999999999951e-01,-1.736768484850107763e-01
1.839999999999999969e-01,-1.754938398639333264e-01
1.859999999999999987e-01,-1.727362562525886769e-01
1.880000000000000004e-01,-1.642615741587730716e-01
1.900000000000000022e-01,-1.502747737368038683e-01
1.920000000000000040e-01,-1.323632831472905669e-01
1.940000000000000058e-01,-1.131295121007052790e-01
1.960000000000000075e-01,-9.551763375524699451e-02
1.980000000000000093e-01,-8.202817487536817609e-02
2.000000000000000111e-01,-7.405187744159597019e-02
2.020000000000000129e-01,-7.152011399019896076e-02
2.039999999999999869e-01,-7.297305131106934795e-02
2.059999999999999887e-01,-7.601914709815284221e-02
2.079999999999999905e-01,-7.804116886196633962e-02
2.099999999999999922e-01,-7.693243057305489130e-02
2.119999999999999940e-01,-7.164454222646821080e-02
2.139999999999999958e-01,-6.239409939492601004e-02
2.159999999999999976e-01,-5.048749136174784241e-02
2.179999999999999993e-01,-3.784303012942383942e-02
2.200000000000000011e-01,-2.637881156104150693e-02
2.220000000000000029e-01,-1.746538640806663545e-02
2.240000000000000047e-01,-1.160708448248283682e-02
2.260000000000000064e-01,-8.429593937083996319e-03
2.280000000000000082e-01,-6.945525802109607169e-03
2.300000000000000100e-01,-5.980773429160745128e-03
2.320000000000000118e-01,-4.601553502634083206e-03
2.340000000000000135e-01,-2.396878524343808679e-03
2.359999999999999876e-01,4.649790729816736233e-04
2.379999999999999893e-01,3.400187422954481162e-03
2.399999999999999911e-01,5.708998654630714938e-03
2.419999999999999929e-01,6.885099660744966113e-03
2.439999999999999947e-01,6.815700208820064596e-03
2.459999999999999964e-01,5.804285760269728423e-03
2.479999999999999982e-01,4.421143062187183996e-03
2.500000000000000000e-01,3.253670804789393720e-03
2.520000000000000018e-01,2.664180000543581173e-03
2.540000000000000036e-01,2.655183489267727657e-03
2.560000000000000053e-01,2.895726555035224754e-03
2.580000000000000071e-01,2.896299062488310715e-03
2.600000000000000089e-01,2.260305174173851336e-03
2.620000000000000107e-01,9.097534705665566565e-04
2.640000000000000124e-01,-8.071977072512481841e-04
2.660000000000000142e-01,-2.173576018585734494e-03
2.680000000000000160e-01,-2.309412837477083178e-03
2.700000000000000178e-01,-4.534431366772579872e-04
2.720000000000000195e-01,3.779912228063753935e-03
2.740000000000000213e-01,1.025864397135229159e-02
2.760000000000000231e-01,1.835300326944524010e-02
2.780000000000000249e-01,2.710407812065322719e-02
2.800000000000000266e-01,3.547550245340989200e-02
2.819999999999999729e-01,4.259703531105429181e-02
2.839999999999999747e-01,4.791883566202516376e-02
2.859999999999999765e-01,5.123582818972632208e-02
2.879999999999999782e-01,5.259555120842050735e-02
2.899999999999999800e-01,5.214837730660742965e-02
2.919999999999999818e-01,5.001794446115409576e-02
2.939999999999999836e-01,4.625495739831190362e-02
2.959999999999999853e-01,4.089584479323717103e-02
2.979999999999999871e-01,3.409668970598817711e-02
2.999999999999999889e-01,2.627387772693856594e-02
3.019999999999999907e-01,1.817276022838082775e-02
3.039999999999999925e-01,1.080948942819359368e-02
3.059999999999999942e-01,5.280435990961130852e-03
3.079999999999999960e-01,2.489070161130897164e-03
3.099999999999999978e-01,2.879596225101558379e-03
3.119999999999999996e-01,6.273408268827183019e-03
3.140000000000000013e-01,1.187441641887277029e-02
3.160000000000000031e-01,1.845263551542397282e-02
3.180000000000000049e-01,2.465294780965729751e-02
3.200000000000000067e-01,2.933122227967779536e-02
3.220000000000000084e-01,3.181022969710329412e-02
3.240000000000000102e-01,3.197715931712444976e-02
3.260000000000000120e-01,3.020226081848545810e-02
3.280000000000000138e-01,2.712253215858510119e-02
3.300000000000000155e-01,2.338110771119455283e-02
3.320000000000000173e-01,1.942441866896350844e-02
3.340000000000000191e-01,1.543119637538471929e-02
3.360000000000000209e-01,1.139108846107845380e-02
3.380000000000000226e-01,7.288183456777606352e-03
3.400000000000000244e-01,3.300699603118602190e-03
3.420000000000000262e-01,-7.998835840569995536e-05
3.439999999999999725e-01,-2.076393662092421415e-03
3.459999999999999742e-01,-1.804491038346846179e-03
3.479999999999999760e-01,1.451243096880773433e-03
3.499999999999999778e-01,7.967352233738723283e-03
3.519999999999999796e-01,1.742043714796884246e-02
3.539999999999999813e-01,2.890464026357980262e-02
3.559999999999999831e-01,4.113256323009172738e-02
3.579999999999999849e-01,5.275686890607494267e-02
3.599999999999999867e-01,6.270431896019780516e-02
3.619999999999999885e-01,7.040857862695851233e-02
3.639999999999999902e-01,7.586541446575680026e-02
3.659999999999999920e-01,7.950011864620236401e-02
3.679999999999999938e-01,8.190701135440392466e-02
3.699999999999999956e-01,8.356786841044197556e-02
3.719999999999999973e-01,8.466188397742152594e-02
3.739999999999999991e-01,8.504184995292170257e-02
3.760000000000000009e-01,8.438401463115662027e-02
3.780000000000000027e-01,8.244842632073380584e-02
3.800000000000000044e-01,7.933988972439104392e-02
3.820000000000000062e-01,7.565536588049043276e-02
3.840000000000000080e-01,7.244394207478842274e-02
3.860000000000000098e-01,7.097544559854246371e-02
3.880000000000000115e-01,7.238694722482584554e-02
3.900000000000000133e-01,7.732501576200359605e-02
3.920000000000000151e-01,8.570719149357702848e-02
3.940000000000000169e-01,9.668669467597956757e-02
3.960000000000000187e-01,1.088349296375770020e-01
3.980000000000000204e-01,1.204830874493107024e-01
4.000000000000000222e-01,1.301141713574661130e-01
4.020000000000000240e-01,1.366875040380921835e-01
4.040000000000000258e-01,1.398104139680525493e-01
4.060000000000000275e-01,1.397312448368903115e-01
4.079999999999999738e-01,1.371892381208537626e-01
4.099999999999999756e-01,1.331960460467618845e-01
4.119999999999999774e-01,1.288272346759514464e-01
4.139999999999999791e-01,1.250729526278154813e-01
4.159999999999999809e-01,1.227524948456654441e-01
4.179999999999999827e-01,1.224619846109978455e-01
4.199999999999999845e-01,1.245174207624308582e-01
4.219999999999999862e-01,1.288821234345441380e-01
4.239999999999999880e-01,1.351152520810735280e-01
4.259999999999999898e-01,1.424198482406249244e-01
4.279999999999999916e-01,1.498755336912643288e-01
4.299999999999999933e-01,1.568947914356231821e-01
